City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,67.87,59,100,18.5,overcast clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,57.22,88,90,6.91,light rain
2,Paamiut,GL,61.994,-49.6678,34.48,78,19,12.44,few clouds
3,Hobart,AU,-42.8794,147.3294,48.25,73,75,6.91,broken clouds
4,Gizo,SB,-8.103,156.8419,79.93,77,100,1.79,overcast clouds
5,Pevek,RU,69.7008,170.3133,28.38,96,100,3.98,light snow
6,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,81.07,30,97,8.46,overcast clouds
7,Nikolskoye,RU,59.7035,30.7861,46.29,88,99,9.15,overcast clouds
8,Sao Filipe,CV,14.8961,-24.4956,80.28,74,35,6.17,scattered clouds
9,Norman Wells,CA,65.282,-126.8329,33.44,87,99,0.29,overcast clouds
10,Dabat,ET,12.9842,37.765,53.91,91,83,3.8,light rain
11,Punta Arenas,CL,-53.15,-70.9167,51.91,37,20,26.46,few clouds
12,Atuona,PF,-9.8,-139.0333,77.72,73,4,16.91,clear sky
13,Ponta Do Sol,PT,32.6667,-17.1,74.03,53,100,5.5,overcast clouds
14,Arona,ES,28.0996,-16.681,72.99,60,75,3.0,broken clouds
15,Ushuaia,AR,-54.8,-68.3,51.42,34,20,23.02,few clouds
16,Khatanga,RU,71.9667,102.5,33.51,99,100,5.79,overcast clouds
17,Avarua,CK,-21.2078,-159.775,69.85,60,40,10.36,scattered clouds
18,Vaini,TO,-21.2,-175.2,71.76,94,20,6.91,light rain
19,Puerto Cabello,VE,10.4731,-68.0125,90.95,63,99,4.25,overcast clouds
20,Cherskiy,RU,68.75,161.3,28.47,98,100,5.1,light snow
21,Port Hedland,AU,-20.3167,118.5667,66.25,68,96,4.61,overcast clouds
22,Qui Nhon,VN,13.7667,109.2333,77.0,86,100,8.08,light rain
23,Puerto Ayora,EC,-0.7393,-90.3518,70.92,83,95,10.51,overcast clouds
24,Goderich,CA,43.7501,-81.7165,61.92,83,100,19.26,overcast clouds
25,Berlevag,NO,70.8578,29.0864,48.2,61,0,21.85,clear sky
26,Zhob,PK,31.3411,69.4481,75.58,53,48,7.74,scattered clouds
27,Rikitea,PF,-23.1203,-134.9692,74.1,68,17,22.59,few clouds
28,Cabo San Lucas,MX,22.8909,-109.9124,91.62,74,1,0.0,clear sky
29,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,10.36,broken clouds
30,Torbay,CA,47.6666,-52.7314,72.48,69,30,5.84,scattered clouds
31,Kelso,US,46.1468,-122.9084,63.82,93,90,0.0,overcast clouds
32,Touros,BR,-5.1989,-35.4608,88.7,62,42,16.26,scattered clouds
33,Rancho Palos Verdes,US,33.7445,-118.387,88.99,72,1,3.0,clear sky
34,Hithadhoo,MV,-0.6,73.0833,81.91,79,77,19.06,light rain
35,Busselton,AU,-33.65,115.3333,47.08,79,0,10.83,clear sky
36,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,38,13.0,scattered clouds
37,Airai,TL,-8.9266,125.4092,57.87,77,97,1.99,overcast clouds
38,Dikson,RU,73.5069,80.5464,34.83,64,75,6.87,broken clouds
39,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,90,5.75,light snow
40,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,93,90,12.66,overcast clouds
41,Tabou,CI,4.423,-7.3528,80.71,78,86,8.43,overcast clouds
42,Durango,MX,24.8333,-104.8333,68.04,55,21,5.48,few clouds
43,Kodiak,US,57.79,-152.4072,39.9,96,100,20.67,light rain
44,Lompoc,US,34.6391,-120.4579,73.92,81,90,3.44,overcast clouds
45,Hilo,US,19.7297,-155.09,72.81,83,90,0.0,overcast clouds
46,Ostrovnoy,RU,68.0531,39.5131,44.83,83,20,20.6,few clouds
47,Yellowknife,CA,62.456,-114.3525,43.83,80,98,9.78,overcast clouds
48,Repelon,CO,10.4919,-75.1292,89.47,65,100,7.36,overcast clouds
49,Okato,NZ,-39.2,173.8833,53.42,88,72,14.94,broken clouds
50,Jamestown,US,42.097,-79.2353,62.51,53,90,8.99,overcast clouds
51,Kirakira,SB,-10.4544,161.9205,77.43,85,82,6.42,broken clouds
52,Coquimbo,CL,-29.9533,-71.3436,62.33,59,0,16.11,clear sky
53,Pochutla,MX,15.7432,-96.4661,89.82,52,38,4.23,scattered clouds
54,Bredasdorp,ZA,-34.5322,20.0403,61.29,79,41,13.15,scattered clouds
55,Diapaga,BF,12.0708,1.7889,80.22,74,86,5.5,overcast clouds
56,Terrace,CA,54.5163,-128.6035,49.42,93,90,4.61,light rain
57,Dunedin,NZ,-45.8742,170.5036,48.79,71,47,18.01,scattered clouds
58,Marawi,PH,7.9986,124.2928,66.65,96,75,0.87,broken clouds
59,Fonte Boa,BR,-2.4959,-66.2662,88.16,59,54,4.18,broken clouds
60,Port Macquarie,AU,-31.4333,152.9167,48.16,68,0,5.21,clear sky
61,Mount Gambier,AU,-37.8333,140.7667,52.18,91,49,12.12,scattered clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,56,75,11.5,broken clouds
63,Lebu,CL,-37.6167,-73.65,57.11,64,33,12.01,scattered clouds
64,Chokurdakh,RU,70.6333,147.9167,26.69,93,100,5.03,overcast clouds
65,Tasiilaq,GL,65.6145,-37.6368,41.16,55,94,5.06,overcast clouds
66,Moers,DE,51.45,6.65,67.19,74,75,9.22,broken clouds
67,Zverinogolovskoye,RU,54.4586,64.8542,40.64,67,26,4.83,scattered clouds
68,Richards Bay,ZA,-28.783,32.0377,67.17,68,74,17.49,broken clouds
69,Sampit,ID,-2.5333,112.95,75.94,91,86,1.97,overcast clouds
70,Dingle,PH,10.9995,122.6711,75.99,91,78,4.72,broken clouds
71,Uhlove,UA,44.8215,33.6045,55.56,59,88,9.06,overcast clouds
72,Shitkino,RU,56.3703,98.3543,36.66,94,100,0.63,overcast clouds
73,San Cristobal,VE,7.7669,-72.225,78.98,62,100,6.93,overcast clouds
74,Rocha,UY,-34.4833,-54.3333,58.8,80,100,5.37,overcast clouds
75,Sorland,NO,67.667,12.6934,48.27,70,64,16.69,broken clouds
76,Kiunga,PG,-6.1219,141.2906,72.64,99,100,3.22,heavy intensity rain
77,Chunskiy,RU,56.0815,99.6342,37.8,94,100,2.44,overcast clouds
78,Tevaitoa,PF,-16.7833,-151.5,77.54,70,17,10.33,few clouds
79,Mataura,NZ,-46.1927,168.8643,45.48,91,70,9.06,broken clouds
80,Provideniya,RU,64.3833,-173.3,32.65,76,97,3.22,overcast clouds
81,Manokwari,ID,-0.8667,134.0833,77.36,84,99,6.24,overcast clouds
82,Jalu,LY,29.0331,21.5482,92.64,15,0,11.01,clear sky
83,Houma,US,29.5958,-90.7195,77.0,61,1,11.5,clear sky
84,Ubrique,ES,36.6778,-5.446,76.98,84,73,7.56,broken clouds
85,Muli,MV,2.9167,73.5667,83.35,77,75,17.83,broken clouds
86,Cape Town,ZA,-33.9258,18.4232,63.88,75,35,1.99,scattered clouds
87,Qaanaaq,GL,77.484,-69.3632,19.26,61,18,5.14,few clouds
88,Ketchikan,US,55.3422,-131.6461,51.78,93,90,19.57,moderate rain
89,Albany,US,42.6001,-73.9662,81.03,72,98,14.61,overcast clouds
90,Aksarka,RU,66.5606,67.7975,36.32,82,18,3.04,few clouds
91,Barrow,US,71.2906,-156.7887,21.22,93,40,9.22,scattered clouds
92,Zapatoca,CO,6.8153,-73.2677,74.16,73,78,5.64,light rain
93,Cantaura,VE,9.3057,-64.3584,92.98,40,26,7.94,scattered clouds
94,Chara,RU,56.9064,118.2631,36.88,99,100,0.92,light rain
95,La Palma,US,33.8464,-118.0467,93.02,66,1,1.01,clear sky
96,Sulangan,PH,11.1373,123.7228,83.79,76,81,13.11,moderate rain
97,Hurghada,EG,27.2574,33.8129,86.85,36,0,21.32,clear sky
98,Alice Springs,AU,-23.7,133.8833,49.55,32,10,5.75,clear sky
99,San Marcos,US,33.1434,-117.1661,91.0,63,1,1.01,clear sky
100,Kapaa,US,22.0752,-159.319,75.52,81,90,12.66,overcast clouds
101,Chuy,UY,-33.6971,-53.4616,55.92,94,100,3.87,overcast clouds
102,Praia,CV,14.9215,-23.5087,84.74,61,20,13.8,few clouds
103,Merauke,ID,-8.4667,140.3333,76.28,83,93,13.89,overcast clouds
104,Timra,SE,62.487,17.3257,51.67,96,90,10.36,light rain
105,Leningradskiy,RU,69.3833,178.4167,24.78,94,100,6.11,overcast clouds
106,Anisoc,GQ,1.8658,10.7689,71.73,94,91,3.27,overcast clouds
107,Ballina,AU,-28.8667,153.5667,55.58,87,1,7.25,clear sky
108,Kavieng,PG,-2.5744,150.7967,81.46,75,100,11.21,overcast clouds
109,Columbus,US,39.9612,-82.9988,61.59,58,75,18.41,broken clouds
110,Iqaluit,CA,63.7506,-68.5145,32.29,74,18,7.0,few clouds
111,Pisco,PE,-13.7,-76.2167,65.01,77,72,10.36,broken clouds
112,Arlit,NE,18.7369,7.3853,100.94,15,54,3.96,broken clouds
113,Butaritari,KI,3.0707,172.7902,80.83,79,64,13.51,light rain
114,Carnarvon,AU,-24.8667,113.6333,68.07,73,0,17.27,clear sky
115,Vrnograc,BA,45.1636,15.9536,61.93,70,5,3.67,clear sky
116,Lagoa,PT,39.05,-27.9833,69.08,64,65,10.45,broken clouds
117,Port Elizabeth,ZA,-33.918,25.5701,66.09,64,95,17.94,overcast clouds
118,New Norfolk,AU,-42.7826,147.0587,47.91,72,56,1.01,broken clouds
119,Isangel,VU,-19.55,169.2667,70.52,80,93,17.74,overcast clouds
120,Jiutai,CN,44.1525,125.8328,48.51,79,23,4.43,few clouds
121,Nanortalik,GL,60.1432,-45.2371,37.63,75,17,22.59,few clouds
122,South River,US,40.4465,-74.386,82.42,77,99,5.01,overcast clouds
123,Coro,VE,11.4045,-69.6734,91.44,57,100,14.63,overcast clouds
124,Noumea,NC,-22.2763,166.4572,60.78,65,3,8.39,clear sky
125,Tulun,RU,54.5611,100.5792,40.53,89,100,7.29,overcast clouds
126,Storforshei,NO,66.4043,14.5233,47.66,87,75,1.14,broken clouds
127,Buenos Aires,AR,-34.6132,-58.3772,66.09,77,40,11.5,scattered clouds
128,Georgetown,MY,5.4112,100.3354,81.9,80,20,0.0,few clouds
129,Dicabisagan,PH,17.0818,122.4157,78.35,88,8,4.45,clear sky
130,Tres Arroyos,AR,-38.3739,-60.2798,63.1,58,39,8.25,scattered clouds
131,Pokosnoye,RU,55.5258,101.0536,39.24,94,100,9.57,light rain
132,Meulaboh,ID,4.1363,96.1285,78.39,85,80,2.35,broken clouds
133,Ternate,ID,0.8,127.4,79.9,78,87,1.59,moderate rain
134,Lavrentiya,RU,65.5833,-171.0,30.69,68,86,0.45,overcast clouds
135,Vrede,ZA,-27.4257,29.1659,63.93,29,24,3.78,few clouds
136,Vaitape,PF,-16.5167,-151.75,77.76,69,13,9.31,few clouds
137,Zubtsov,RU,56.1753,34.5894,42.8,94,78,5.23,broken clouds
138,Bethel,US,41.3712,-73.414,81.05,78,90,1.99,overcast clouds
139,Hami,CN,42.8,93.45,68.97,18,60,4.32,broken clouds
140,East London,ZA,-33.0153,27.9116,71.64,72,82,5.32,broken clouds
141,Ahuimanu,US,21.4447,-157.8378,76.71,81,90,4.61,mist
142,Asau,RO,46.4333,26.4,50.4,74,89,4.18,overcast clouds
143,Bathsheba,BB,13.2167,-59.5167,92.01,58,40,13.8,scattered clouds
144,Mbala,ZM,-8.8402,31.3659,73.65,27,46,7.81,scattered clouds
145,Ribeira Grande,PT,38.5167,-28.7,73.8,64,20,14.97,few clouds
146,Bilibino,RU,68.0546,166.4372,24.66,96,100,1.83,light snow
147,Rypefjord,NO,70.6333,23.6667,47.95,71,40,14.97,scattered clouds
148,Puerto Escondido,MX,15.85,-97.0667,86.49,60,12,4.68,few clouds
149,Barisal,BD,22.7019,90.3711,79.63,88,36,5.75,scattered clouds
150,Qianan,CN,44.9932,124.0581,50.59,84,6,5.06,clear sky
151,Qena,EG,26.1615,32.7183,93.07,18,0,17.0,clear sky
152,Kamenka,RU,51.3223,42.7678,49.05,70,100,3.51,overcast clouds
153,Colon,PA,9.3592,-79.9014,88.25,68,64,4.9,broken clouds
154,Yarmouth,US,41.7057,-70.2286,80.82,80,90,8.99,overcast clouds
155,Hermanus,ZA,-34.4187,19.2345,61.9,85,34,14.38,scattered clouds
156,Aborlan,PH,9.4352,118.5492,78.1,85,90,4.16,overcast clouds
157,Labuhan,ID,-6.8844,112.2051,81.72,74,92,7.94,overcast clouds
158,Douentza,ML,14.9951,-2.9517,95.54,33,100,9.44,overcast clouds
159,Vredendal,ZA,-31.6683,18.5012,59.31,79,21,6.89,few clouds
160,Bluff,NZ,-46.6,168.3333,45.81,68,59,29.24,broken clouds
161,Toktogul,KG,41.8708,72.9402,64.9,34,6,0.69,clear sky
162,Thompson,CA,55.7435,-97.8558,53.76,94,90,6.91,overcast clouds
163,Uzunovo,RU,54.5386,38.6173,48.0,84,100,5.79,light rain
164,Thinadhoo,MV,0.5333,72.9333,83.28,77,28,20.09,scattered clouds
165,Grindavik,IS,63.8424,-22.4338,45.07,93,90,14.97,mist
166,Mandera,KE,3.9366,41.867,86.74,43,87,20.51,overcast clouds
167,Bandarbeyla,SO,9.4942,50.8122,78.24,84,76,29.06,broken clouds
168,Shimoda,JP,34.6667,138.95,74.88,81,100,7.11,overcast clouds
169,Olga,RU,43.7444,135.2892,53.55,85,100,6.33,overcast clouds
170,Narsaq,GL,60.9167,-46.05,43.02,49,38,6.51,scattered clouds
171,Diamond Harbour,IN,22.1917,88.1847,84.18,90,100,5.64,overcast clouds
172,Klaksvik,FO,62.2266,-6.589,43.72,81,100,23.2,overcast clouds
173,Port-Gentil,GA,-0.7193,8.7815,78.73,81,20,9.86,few clouds
174,Kemin,KG,42.7846,75.6892,55.54,32,69,3.29,broken clouds
175,Fare,PF,-16.7,-151.0167,76.86,73,12,10.33,light rain
176,Guerrero Negro,MX,27.9769,-114.0611,79.18,60,6,1.52,clear sky
177,Shahreza,IR,32.0339,51.8794,74.1,13,0,4.99,clear sky
178,Lakes Entrance,AU,-37.8811,147.981,52.57,73,0,6.49,clear sky
179,Ahipara,NZ,-35.1667,173.1667,56.61,88,93,18.52,overcast clouds
180,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,6.91,scattered clouds
181,Mehamn,NO,71.0357,27.8492,48.15,57,20,21.85,few clouds
182,Ola,RU,59.5833,151.2833,43.25,83,2,1.45,clear sky
183,Cervo,ES,43.6702,-7.4101,69.19,85,96,14.63,overcast clouds
184,Mezica,SI,46.5214,14.8544,63.1,78,11,3.22,few clouds
185,Mocuba,MZ,-16.8392,36.9856,71.44,75,46,7.81,scattered clouds
186,Maniitsoq,GL,65.4167,-52.9,32.49,43,2,4.88,clear sky
187,Warrington,GB,53.3925,-2.5802,64.24,82,20,1.99,few clouds
188,Kashary,RU,49.04,41.0056,53.28,54,82,6.73,broken clouds
189,Shakawe,BW,-18.3667,21.85,81.09,16,29,6.51,scattered clouds
190,Singkawang,ID,0.9,109.0,77.74,90,94,3.13,overcast clouds
191,Vardo,NO,70.3705,31.1107,46.38,71,0,18.41,clear sky
192,Udachnyy,RU,66.4167,112.4,34.63,77,50,5.91,scattered clouds
193,Laguna,US,38.421,-121.4238,87.08,40,1,5.01,clear sky
194,Sept-Iles,CA,50.2001,-66.3821,54.25,90,100,1.99,overcast clouds
195,Krasnoselkup,RU,65.7,82.4667,33.67,83,99,13.35,overcast clouds
196,Ugoofaaru,MV,5.6667,73.0,83.07,77,99,16.91,overcast clouds
197,Winburg,ZA,-28.518,27.0093,64.0,30,81,4.16,broken clouds
198,Kloulklubed,PW,7.0419,134.2556,73.9,75,100,8.34,overcast clouds
199,Bamiantong,CN,44.9333,130.5333,43.77,88,7,1.68,clear sky
200,Gatesville,US,31.4352,-97.7439,80.42,26,1,4.61,clear sky
201,Qaqortoq,GL,60.7167,-46.0333,43.3,47,6,21.43,clear sky
202,Port Lincoln,AU,-34.7333,135.8667,53.87,91,0,9.17,clear sky
203,Ileza,RU,61.0533,43.9002,46.35,89,100,8.08,overcast clouds
204,Inta,RU,66.0317,60.1659,38.77,84,100,6.06,overcast clouds
205,Nemuro,JP,43.3236,145.575,56.1,92,100,19.71,moderate rain
206,Carroll,US,39.5501,-77.0164,70.92,68,75,6.91,broken clouds
207,Chapais,CA,49.7834,-74.8492,46.18,87,100,10.51,overcast clouds
208,Nouadhibou,MR,20.931,-17.0347,71.49,83,5,23.44,clear sky
209,Saskylakh,RU,71.9167,114.0833,33.76,98,100,12.21,overcast clouds
210,Longyearbyen,SJ,78.2186,15.6401,46.24,61,40,11.5,scattered clouds
211,Chegem,RU,43.2833,43.1333,30.33,99,100,2.28,light snow
212,Codrington,AU,-38.2667,141.9667,51.33,89,21,15.55,few clouds
213,Yar-Sale,RU,66.8333,70.8333,40.33,77,100,13.4,overcast clouds
214,Mahebourg,MU,-20.4081,57.7,71.89,83,75,10.36,broken clouds
215,Hiriyur,IN,13.9456,76.6192,73.78,78,100,13.11,overcast clouds
216,Barcelos,PT,41.5388,-8.6151,80.28,55,64,4.56,moderate rain
217,Ayagoz,KZ,47.9714,80.4392,40.71,49,16,11.25,few clouds
218,Saint George,US,37.1041,-113.5841,84.67,20,1,3.44,clear sky
219,Baruun-Urt,MN,46.6806,113.2792,51.39,74,99,10.94,overcast clouds
220,Hofn,IS,64.2539,-15.2082,37.42,93,90,2.3,light intensity drizzle rain
221,Bubaque,GW,11.2833,-15.8333,82.69,72,100,6.58,overcast clouds
222,Mayo,US,38.8876,-76.5119,68.49,92,90,1.01,overcast clouds
223,Aguimes,ES,27.9054,-15.4461,75.83,57,40,23.02,scattered clouds
