City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Karlstad,SE,59.3793,13.5036,52.36,87,68,5.75,broken clouds
225,Upernavik,GL,72.7868,-56.1549,27.07,79,71,7.27,broken clouds
226,Cap-Aux-Meules,CA,47.3821,-61.8597,61.05,90,61,15.35,broken clouds
227,Tiksi,RU,71.6872,128.8694,37.35,89,100,23.58,overcast clouds
228,Country Club,US,25.9482,-80.317,92.01,69,1,3.44,clear sky
229,Omboue,GA,-1.5746,9.2618,78.35,80,86,9.57,light rain
230,Boksitogorsk,RU,59.474,33.8485,46.53,95,98,7.96,overcast clouds
231,Castro,BR,-24.7911,-50.0119,69.91,37,41,6.06,scattered clouds
232,Witu,KE,-2.3889,40.4382,77.16,83,9,10.27,clear sky
233,Albanel,CA,48.8832,-72.4487,48.38,98,100,6.58,moderate rain
234,Batagay,RU,67.6333,134.6333,37.06,83,99,4.34,overcast clouds
235,Vostok,RU,46.4856,135.8833,39.13,94,13,2.06,few clouds
236,Maine-Soroa,NE,13.2114,12.0241,88.77,42,100,7.02,overcast clouds
237,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,93,90,27.63,overcast clouds
238,Cidreira,BR,-30.1811,-50.2056,64.4,69,79,21.63,moderate rain
239,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,32,75,17.27,broken clouds
240,Yulara,AU,-25.2406,130.9889,48.04,40,1,0.0,clear sky
241,Katsuura,JP,35.1333,140.3,73.51,85,95,3.83,overcast clouds
242,Egvekinot,RU,66.3167,-179.1667,24.57,95,100,2.64,light snow
243,Tagajo,JP,38.2937,141.0056,69.57,66,97,8.97,moderate rain
244,Morden,CA,49.1919,-98.1014,71.44,27,68,16.28,broken clouds
245,Margate,GB,51.3813,1.3862,70.7,75,100,7.7,overcast clouds
246,Shingu,JP,33.7333,135.9833,70.92,75,94,5.48,overcast clouds
247,Cartagena,CO,10.3997,-75.5144,89.22,70,40,9.22,scattered clouds
248,Clyde River,CA,70.4692,-68.5914,32.23,80,75,20.71,broken clouds
249,Gilgit,PK,35.9221,74.3087,76.75,46,17,3.47,few clouds
250,Gat,IL,31.61,34.7642,77.92,100,0,8.61,clear sky
251,Tuatapere,NZ,-46.1333,167.6833,45.82,81,56,12.64,broken clouds
252,Cumpas,MX,29.9833,-109.7833,73.78,69,93,5.5,overcast clouds
253,Ampanihy,MG,-24.7,44.75,66.65,78,30,15.59,scattered clouds
254,Istmina,CO,5.1605,-76.684,76.15,91,100,2.62,overcast clouds
255,Burnie,AU,-41.0667,145.9167,50.59,88,100,15.79,overcast clouds
256,Catamarca,AR,-28.4696,-65.7852,81.77,30,1,5.01,clear sky
257,Catuday,PH,16.2923,119.8062,78.6,81,90,2.48,overcast clouds
258,Cofradia,HN,15.4,-88.15,86.88,73,53,3.74,broken clouds
259,Tiverton,GB,50.9,-3.4833,68.02,83,75,3.0,broken clouds
260,Flinders,AU,-34.5833,150.8552,61.25,66,0,7.87,clear sky
261,Esperance,AU,-33.8667,121.9,54.21,65,78,14.27,broken clouds
262,Herne Bay,GB,51.373,1.1286,71.01,76,100,1.01,overcast clouds
263,Vila,PT,42.0304,-8.1588,69.69,42,83,4.29,broken clouds
264,Zwedru,LR,6.0667,-8.1281,78.78,92,97,3.47,moderate rain
265,Sevierville,US,35.8681,-83.5618,68.59,57,40,0.0,scattered clouds
266,Altay,CN,47.8667,88.1167,45.86,38,94,4.14,overcast clouds
267,Riverton,US,40.5219,-111.9391,75.29,36,1,1.99,clear sky
268,Naze,JP,28.3667,129.4833,75.69,69,0,8.43,clear sky
269,Shache,CN,38.4167,77.2406,73.0,18,0,5.86,clear sky
270,Manbij,SY,36.5281,37.9549,66.97,48,0,21.07,clear sky
271,Inirida,CO,3.8653,-67.9239,80.37,78,100,4.12,overcast clouds
272,Necochea,AR,-38.5473,-58.7368,63.03,87,100,9.42,overcast clouds
273,Mbekenyera,TZ,-10.0,38.9833,73.56,69,62,8.97,broken clouds
274,Puerto Madero,MX,14.7208,-92.4215,88.0,74,40,3.44,scattered clouds
275,Victoria,HK,22.2855,114.1577,86.32,83,76,1.01,broken clouds
276,Ngunguru,NZ,-35.6167,174.5,57.16,87,100,19.33,overcast clouds
277,Brae,GB,60.3964,-1.353,49.91,71,96,12.06,overcast clouds
278,Xique-Xique,BR,-10.8218,-42.7263,92.46,35,18,7.76,few clouds
279,Boguchany,RU,58.3814,97.4531,33.1,93,96,2.26,overcast clouds
280,Geraldton,AU,-28.7667,114.6,57.61,88,0,9.22,clear sky
281,Komsomolskiy,UZ,40.4272,71.7189,66.92,48,0,4.61,clear sky
282,Acapulco,MX,16.8634,-99.8901,85.82,79,40,6.91,scattered clouds
283,Chodov,CZ,50.2402,12.7455,64.72,51,0,8.05,clear sky
284,Henties Bay,NA,-22.116,14.2845,57.85,81,6,9.13,clear sky
285,Waipawa,NZ,-41.4122,175.5153,52.45,81,14,13.82,few clouds
286,Hasaki,JP,35.7333,140.8333,72.0,72,97,13.82,overcast clouds
287,Behbahan,IR,30.5959,50.2417,87.93,11,0,4.18,clear sky
288,Price,US,39.5994,-110.8107,65.46,24,1,0.0,clear sky
289,Vryburg,ZA,-26.9566,24.7284,73.06,22,62,8.28,broken clouds
290,Tuku,TW,23.6778,120.3926,81.86,73,81,3.78,broken clouds
291,Palmer,US,42.1584,-72.3287,81.63,61,29,8.01,scattered clouds
292,Ixtapa,MX,20.7,-105.2,88.23,70,1,0.0,clear sky
293,Haines Junction,CA,60.7522,-137.5108,35.55,87,100,4.61,light rain
294,Yaan,NG,7.3833,8.5667,77.56,86,89,5.14,light rain
295,Morshyn,UA,49.1565,23.8723,52.88,62,98,14.63,overcast clouds
296,Taoudenni,ML,22.6783,-3.9836,109.62,6,0,5.5,clear sky
297,Sitka,US,57.0531,-135.33,53.49,71,90,24.16,moderate rain
298,Vao,NC,-22.6667,167.4833,66.52,60,4,16.49,clear sky
299,Hualmay,PE,-11.0964,-77.6139,67.73,70,68,10.42,broken clouds
300,Mizdah,LY,31.4451,12.9801,89.08,19,27,13.51,scattered clouds
301,Stromness,GB,58.965,-3.296,52.05,75,52,7.0,broken clouds
302,Gambela,ET,8.25,34.5833,74.55,85,71,2.89,broken clouds
303,San Patricio,US,28.017,-97.5169,84.87,29,2,6.24,clear sky
304,La Ronge,CA,55.1001,-105.2842,49.75,59,98,16.58,overcast clouds
305,Mitu,CO,1.1983,-70.1733,73.11,98,100,2.44,overcast clouds
306,Darnah,LY,32.767,22.6367,74.91,67,11,18.92,few clouds
307,Big Spring,US,32.2504,-101.4787,81.28,22,1,13.96,clear sky
308,Broome,US,42.2506,-75.833,71.38,77,90,5.01,heavy intensity rain
309,Sabang,ID,5.8933,95.3214,82.6,79,94,12.66,overcast clouds
310,Padang,ID,-0.9492,100.3543,77.05,88,59,3.78,broken clouds
311,Beringovskiy,RU,63.05,179.3167,36.55,98,100,6.15,light rain
312,Russell,US,32.3502,-85.1999,72.97,56,0,9.33,clear sky
313,Lata,PT,40.1629,-8.3327,72.91,79,100,3.94,overcast clouds
314,Carutapera,BR,-1.195,-46.02,88.3,53,99,8.7,overcast clouds
315,Bengkulu,ID,-3.8004,102.2655,75.96,91,69,4.18,broken clouds
316,Faanui,PF,-16.4833,-151.75,77.72,69,13,9.22,few clouds
317,Coahuayana,MX,18.7333,-103.6833,90.88,61,3,3.04,clear sky
318,Oranjestad,AW,12.524,-70.027,83.64,83,100,18.41,overcast clouds
319,Rota,ES,36.6224,-6.3586,80.69,78,75,16.11,broken clouds
320,Isilkul,RU,54.9109,71.2728,36.63,75,85,5.39,overcast clouds
321,Teknaf,BD,20.8624,92.3058,79.32,88,86,4.56,light rain
322,Komsomolskoye,RU,55.2567,47.5461,47.84,89,100,15.57,light rain
323,Eganville,CA,45.5334,-77.0994,58.33,99,100,3.65,moderate rain
324,Mocajuba,BR,-2.5842,-49.5072,96.12,39,74,5.48,broken clouds
325,Iroquois Falls,CA,48.7669,-80.6831,50.14,52,100,11.61,overcast clouds
326,Shahrud,IR,36.4182,54.9763,75.79,15,0,2.8,clear sky
327,Solnechnyy,RU,50.7214,136.6319,41.29,77,9,4.36,clear sky
328,Longkou,CN,37.6508,120.3286,71.47,76,100,7.78,light rain
329,Gamba,GA,-2.65,10.0,77.54,79,67,9.42,light rain
330,Namatanai,PG,-3.6667,152.4333,78.4,79,100,7.05,overcast clouds
331,Aklavik,CA,68.2191,-135.0107,31.03,94,99,4.9,overcast clouds
332,Khanpur,PK,28.6453,70.6567,90.93,49,36,11.7,scattered clouds
333,Antalaha,MG,-14.9003,50.2788,70.38,77,0,11.07,clear sky
334,Mount Pleasant,US,32.7941,-79.8626,81.0,63,1,3.0,clear sky
335,Kiruna,SE,67.8557,20.2251,40.12,93,75,11.5,heavy intensity rain
336,Ust-Nera,RU,64.5667,143.2,36.81,66,33,4.34,scattered clouds
337,Puerto Narino,CO,-3.7703,-70.3831,78.75,50,94,2.91,overcast clouds
338,Salalah,OM,17.0151,54.0924,82.49,89,40,5.75,scattered clouds
339,Zhigansk,RU,66.7697,123.3711,40.33,76,100,4.52,overcast clouds
340,Luderitz,NA,-26.6481,15.1594,60.35,73,2,15.52,clear sky
341,Hovd,MN,48.0056,91.6419,46.35,41,12,8.3,few clouds
342,Conceicao Do Araguaia,BR,-8.2578,-49.2647,108.18,14,51,4.92,broken clouds
343,Sola,VU,-13.8833,167.55,78.15,81,91,16.96,overcast clouds
344,Tigil,RU,57.8,158.6667,39.0,90,20,4.16,few clouds
345,San Quintin,MX,30.4833,-115.95,77.34,65,62,10.09,broken clouds
346,Verkhnyaya Inta,RU,65.9811,60.3094,38.48,85,100,5.68,overcast clouds
347,Faya,SA,18.3851,42.4509,69.91,54,54,3.2,broken clouds
348,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,62,43,8.43,scattered clouds
349,Ust-Kuyga,RU,70.0167,135.6,36.72,93,98,13.31,overcast clouds
350,Rio Gallegos,AR,-51.6226,-69.2181,57.25,18,40,9.22,scattered clouds
351,San Jose,US,37.3394,-121.895,81.54,49,40,0.0,haze
352,Caravelas,BR,-17.7125,-39.2481,74.32,60,100,13.0,overcast clouds
353,Yablonovo,RU,50.8523,37.3574,46.26,87,99,3.98,overcast clouds
354,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.8,71,90,4.34,overcast clouds
355,Tra Vinh,VN,9.9347,106.3453,77.25,92,100,4.68,overcast clouds
356,Jasdan,IN,22.0333,71.2,77.07,89,46,10.56,scattered clouds
357,Port Blair,IN,11.6667,92.75,79.77,80,100,10.74,light rain
358,Muros,ES,42.7762,-9.0603,74.14,65,4,16.06,clear sky
359,Kontagora,NG,10.3999,5.4695,79.36,80,99,3.33,overcast clouds
360,Badami,IN,15.915,75.6768,73.81,86,100,10.51,overcast clouds
361,Trairi,BR,-3.2778,-39.2689,87.04,56,64,15.52,broken clouds
362,Garissa,KE,-0.4536,39.6401,84.06,45,93,24.72,overcast clouds
363,Ko Samui,TH,9.5357,99.9357,83.46,72,87,15.43,overcast clouds
364,Bastia,FR,42.6667,9.3333,75.0,67,0,4.0,clear sky
365,Saldanha,ZA,-33.0117,17.9442,60.85,90,31,6.08,scattered clouds
366,Suntar,RU,62.1444,117.6319,39.83,81,100,3.96,overcast clouds
367,Jacqueville,CI,5.2052,-4.4146,80.51,86,28,9.95,scattered clouds
368,Sibolga,ID,1.7427,98.7792,77.47,85,18,3.69,few clouds
369,Shihezi,CN,44.3,86.0333,59.92,25,13,6.26,few clouds
370,Lamu,KE,-2.2717,40.902,77.22,81,4,13.56,clear sky
371,Tual,ID,-5.6667,132.75,78.89,85,98,16.84,overcast clouds
372,Ratnagiri,IN,16.9833,73.3,78.53,86,33,3.4,moderate rain
373,Kahului,US,20.8947,-156.47,71.62,80,20,5.75,few clouds
374,Dabhol,IN,17.6,73.1667,75.72,88,40,0.56,scattered clouds
375,Alencon,FR,48.4333,0.0833,70.59,52,3,3.38,clear sky
376,Bonavista,CA,48.6499,-53.1147,71.6,86,5,11.45,clear sky
377,Nishihara,JP,26.1842,127.7558,79.88,83,20,8.05,few clouds
378,Buala,SB,-8.145,159.5921,78.78,81,88,4.61,light rain
379,Ancud,CL,-41.8697,-73.8203,55.42,72,95,11.27,overcast clouds
380,Nuuk,GL,64.1835,-51.7216,36.21,41,1,6.91,clear sky
381,Fort William,GB,56.8165,-5.1121,56.79,95,95,5.41,overcast clouds
382,Oxford,GB,51.7522,-1.256,71.22,63,20,8.05,few clouds
383,Moffat,GB,55.3323,-3.4454,58.05,89,99,10.33,overcast clouds
384,Port Moresby,PG,-9.4431,147.1797,73.72,90,100,8.16,overcast clouds
385,Luwuk,ID,-0.9516,122.7875,75.13,91,89,4.07,overcast clouds
386,Stephenville,US,32.2207,-98.2023,80.94,25,1,3.44,clear sky
387,Malartic,CA,48.1335,-78.1328,48.31,97,100,11.34,moderate rain
388,Binga,ZW,-17.6203,27.3414,75.09,48,64,4.81,broken clouds
389,Amahai,ID,-3.3333,128.9167,75.9,90,96,0.96,moderate rain
390,Milkovo,RU,54.7167,158.6167,35.8,97,34,1.25,scattered clouds
391,Oskarshamn,SE,57.2645,16.4484,54.81,80,95,15.61,light rain
392,Sosnovo-Ozerskoye,RU,52.5249,111.5418,33.03,91,10,5.14,clear sky
393,Jilavele,RO,44.7667,26.5333,59.18,49,80,7.67,broken clouds
394,Hun,LY,29.1268,15.9477,95.09,11,1,8.25,clear sky
395,Chicama,PE,-7.8447,-79.1469,63.14,64,77,7.85,broken clouds
396,Plouzane,FR,48.3833,-4.6167,64.49,74,90,4.61,overcast clouds
397,Lazaro Cardenas,MX,17.9583,-102.2,84.97,73,17,1.52,few clouds
398,That Phanom,TH,16.9364,104.7104,74.17,90,97,3.49,overcast clouds
399,Kodinsk,RU,58.6881,99.1844,30.2,97,84,0.85,broken clouds
400,Andenes,NO,69.3143,16.1194,49.98,76,75,5.75,light intensity drizzle
401,Sierra Vista,US,31.5545,-110.3037,70.59,72,90,16.11,moderate rain
402,Correntina,BR,-13.3433,-44.6367,97.05,21,6,7.56,clear sky
403,Hajnowka,PL,52.7433,23.5812,55.02,83,100,11.99,light rain
404,Umea,SE,63.8284,20.2597,46.33,93,90,16.11,moderate rain
405,Ilo,PE,-17.6394,-71.3375,61.66,77,90,9.22,overcast clouds
406,Chulman,RU,56.8479,124.9104,44.26,80,100,10.69,light rain
407,Bowen,AU,-20.0167,148.2333,64.56,73,46,9.28,scattered clouds
408,Mutare,ZW,-18.9707,32.6709,62.49,56,2,4.7,clear sky
409,Severnyy,RU,50.677,36.5532,46.44,93,100,2.24,overcast clouds
410,Visby,SE,57.6409,18.296,55.85,87,75,16.11,broken clouds
411,Yenagoa,NG,4.9247,6.2642,75.54,94,100,3.87,overcast clouds
412,Poltar,SK,48.4309,19.7941,55.45,75,98,5.61,overcast clouds
413,Kirkenaer,NO,60.4564,12.0582,56.05,66,51,5.93,broken clouds
414,Kaitangata,NZ,-46.2817,169.8464,45.34,84,64,17.34,broken clouds
415,Varde,DK,55.6211,8.4807,55.96,70,75,26.46,broken clouds
416,Bani Walid,LY,31.7566,13.9942,86.36,43,46,17.34,scattered clouds
417,Igarka,RU,67.4667,86.5833,31.14,84,26,10.38,scattered clouds
418,Kenora,CA,49.8167,-94.4337,64.38,41,42,15.41,scattered clouds
419,Trofors,NO,65.5333,13.4063,48.07,87,100,3.71,overcast clouds
420,Plotnikovo,RU,55.0247,85.9436,37.74,98,92,3.27,light rain
421,Goundam,ML,16.4145,-3.6708,100.0,24,82,8.01,broken clouds
422,Cardston,CA,49.2,-113.3019,62.89,39,99,8.05,overcast clouds
423,Panalingaan,PH,8.7842,117.4231,78.01,85,79,2.3,broken clouds
424,Wilkinsburg,US,40.4417,-79.882,59.95,73,90,1.99,overcast clouds
425,Ewa Beach,US,21.3156,-158.0072,76.95,74,1,3.44,clear sky
426,Fengrun,CN,39.8333,118.1167,63.27,90,100,5.48,light rain
427,Batagay-Alyta,RU,67.8006,130.4114,31.17,79,77,5.17,broken clouds
428,Te Anau,NZ,-45.4167,167.7167,41.49,80,61,6.11,broken clouds
429,Aksu,CN,41.1231,80.2644,70.41,28,15,7.2,few clouds
430,Kargasok,RU,59.0556,80.8572,31.75,97,99,8.93,overcast clouds
431,Kapit,MY,2.0167,112.9333,74.39,98,99,0.34,overcast clouds
432,Yatou,CN,37.15,122.3833,65.41,81,85,0.72,light rain
433,Miri,MY,4.4148,114.0089,78.94,89,40,4.61,scattered clouds
434,Bridgetown,BB,13.1,-59.6167,91.89,58,40,13.8,scattered clouds
435,Jumla,NP,29.2747,82.1838,59.34,93,95,2.21,overcast clouds
436,Severo-Kurilsk,RU,50.6789,156.125,47.62,91,100,21.9,light rain
437,Karaton,ID,-6.3424,106.1045,80.76,91,93,1.32,overcast clouds
438,Taldan,RU,53.6667,124.8,43.88,79,100,2.62,light rain
439,Buta,CD,2.7858,24.73,73.44,85,67,4.41,broken clouds
440,Westport,US,41.1415,-73.3579,82.22,79,75,1.01,broken clouds
441,Saint-Louis,SN,16.3333,-15.0,100.92,22,47,6.85,scattered clouds
442,Neuquen,AR,-38.9516,-68.0591,71.49,26,0,9.22,clear sky
443,Fort Nelson,CA,58.8053,-122.7002,45.55,47,48,1.72,scattered clouds
444,Black Diamond,US,47.3087,-122.0032,60.6,90,94,2.13,overcast clouds
445,Olafsvik,IS,64.8945,-23.7142,40.05,96,100,18.9,light rain
446,Hidalgotitlan,MX,17.7833,-94.6333,80.62,78,81,4.05,broken clouds
447,Cunha,BR,-23.0744,-44.9597,70.66,43,11,7.09,few clouds
448,Fortuna,US,40.5982,-124.1573,54.99,90,95,4.59,overcast clouds
